Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
  9.375 -4.375 -6.875  6.875 -5.625 -5.625  1.875 -8.125  8.125 -9.375
 -3.125  6.875  5.625] with loss 2.9948567291968757
MKM Run 18720 Finished in 0.08847630769014359 seconds
MKM Run 18721 Finished in 0.0986526720225811 seconds
MKM Run 18722 Finished in 0.09047102555632591 seconds
MKM Run 18723 Finished in 0.09184364974498749 seconds
MKM Run 18724 Finished in 0.09838594868779182 seconds
MKM Run 18725 Finished in 0.08300608769059181 seconds
MKM Run 18726 Finished in 0.09144993126392365 seconds
MKM Run 18727 Finished in 0.08851580694317818 seconds
MKM Run 18728 Finished in 0.08320146054029465 seconds
MKM Run 18729 Finished in 0.08067954704165459 seconds
MKM Run 18730 Finished in 0.0948350727558136 seconds
MKM Run 18731 Finished in 0.1016925647854805 seconds
MKM Run 18732 Finished in 0.0872010700404644 seconds
MKM Run 18733 Finished in 0.11303596943616867 seconds
MKM Run 18734 Finished in 0.07782213017344475 seconds
MKM Run 18735 Finished in 0.11640170961618423 seconds
MKM Run 18736 Finished in 0.11940132826566696 seconds
MKM Run 18737 Finished in 0.10227983444929123 seconds
MKM Run 18738 Finished in 0.08371177688241005 seconds
MKM Run 18739 Finished in 0.11173385009169579 seconds
MKM Run 18740 Finished in 0.11387646198272705 seconds
MKM Run 18741 Finished in 0.08595310896635056 seconds
MKM Run 18742 Finished in 0.08658204972743988 seconds
MKM Run 18743 Finished in 0.09261715039610863 seconds
MKM Run 18744 Finished in 0.10112317278981209 seconds
MKM Run 18745 Finished in 0.08945970982313156 seconds
MKM Run 18746 Finished in 0.08691592887043953 seconds
MKM Run 18747 Finished in 0.08921274542808533 seconds
MKM Run 18748 Finished in 0.10724512115120888 seconds
MKM Run 18749 Finished in 0.08560935407876968 seconds
Finished evaluating 624 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 18750 Finished in 0.08147073537111282 seconds
MKM Run 18751 Finished in 0.0945487767457962 seconds
MKM Run 18752 Finished in 0.08784457668662071 seconds
MKM Run 18753 Finished in 0.08201950415968895 seconds
MKM Run 18754 Finished in 0.08529577776789665 seconds
MKM Run 18755 Finished in 0.07956730201840401 seconds
MKM Run 18756 Finished in 0.07300784066319466 seconds
MKM Run 18757 Finished in 0.07830062508583069 seconds
MKM Run 18758 Finished in 0.07442844286561012 seconds
MKM Run 18759 Finished in 0.06944212689995766 seconds
MKM Run 18760 Finished in 0.08490166440606117 seconds
MKM Run 18761 Finished in 0.0872846208512783 seconds
MKM Run 18762 Finished in 0.07688969746232033 seconds
MKM Run 18763 Finished in 0.09686041250824928 seconds
MKM Run 18764 Finished in 0.06812958791851997 seconds
MKM Run 18765 Finished in 0.09160855412483215 seconds
MKM Run 18766 Finished in 0.09989161789417267 seconds
MKM Run 18767 Finished in 0.09015709161758423 seconds
MKM Run 18768 Finished in 0.07638964802026749 seconds
MKM Run 18769 Finished in 0.08619999140501022 seconds
MKM Run 18770 Finished in 0.10073041915893555 seconds
MKM Run 18771 Finished in 0.07591291144490242 seconds
MKM Run 18772 Finished in 0.07441696152091026 seconds
MKM Run 18773 Finished in 0.08270537480711937 seconds
MKM Run 18774 Finished in 0.09235294908285141 seconds
MKM Run 18775 Finished in 0.07643106579780579 seconds
MKM Run 18776 Finished in 0.0791778713464737 seconds
MKM Run 18777 Finished in 0.07485820725560188 seconds
MKM Run 18778 Finished in 0.08538180589675903 seconds
MKM Run 18779 Finished in 0.07674567773938179 seconds
Finished evaluating 625 sample [-9.375  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.0113070550063705
MKM Run 18780 Finished in 0.07221709191799164 seconds
MKM Run 18781 Finished in 0.07790273055434227 seconds
MKM Run 18782 Finished in 0.07407576590776443 seconds
MKM Run 18783 Finished in 0.07810128107666969 seconds
MKM Run 18784 Finished in 0.08029032126069069 seconds
MKM Run 18785 Finished in 0.0674988441169262 seconds
MKM Run 18786 Finished in 0.06812772527337074 seconds
MKM Run 18787 Finished in 0.07492268085479736 seconds
MKM Run 18788 Finished in 0.07713858038187027 seconds
MKM Run 18789 Finished in 0.06790560483932495 seconds
MKM Run 18790 Finished in 0.08857918530702591 seconds
MKM Run 18791 Finished in 0.08771766349673271 seconds
MKM Run 18792 Finished in 0.0787590928375721 seconds
MKM Run 18793 Finished in 0.0975237600505352 seconds
MKM Run 18794 Finished in 0.07102290913462639 seconds
MKM Run 18795 Finished in 0.104915801435709 seconds
MKM Run 18796 Finished in 0.11161452531814575 seconds
MKM Run 18797 Finished in 0.09661741554737091 seconds
MKM Run 18798 Finished in 0.07259093225002289 seconds
MKM Run 18799 Finished in 0.08708406984806061 seconds
MKM Run 18800 Finished in 0.10672814026474953 seconds
MKM Run 18801 Finished in 0.07974490523338318 seconds
MKM Run 18802 Finished in 0.07474019005894661 seconds
MKM Run 18803 Finished in 0.08193165436387062 seconds
MKM Run 18804 Finished in 0.08659761399030685 seconds
MKM Run 18805 Finished in 0.07618610188364983 seconds
MKM Run 18806 Finished in 0.07558408007025719 seconds
MKM Run 18807 Finished in 0.07755597680807114 seconds
MKM Run 18808 Finished in 0.08810709044337273 seconds
MKM Run 18809 Finished in 0.0810471959412098 seconds
Finished evaluating 626 sample [ 5.625  1.875  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.0586979316436875
MKM Run 18810 Finished in 0.07920795306563377 seconds
MKM Run 18811 Finished in 0.09512148424983025 seconds
MKM Run 18812 Finished in 0.08328371495008469 seconds
MKM Run 18813 Finished in 0.08164053782820702 seconds
MKM Run 18814 Finished in 0.07835116237401962 seconds
MKM Run 18815 Finished in 0.0708228051662445 seconds
MKM Run 18816 Finished in 0.0708373449742794 seconds
MKM Run 18817 Finished in 0.08213567733764648 seconds
MKM Run 18818 Finished in 0.07871506735682487 seconds
MKM Run 18819 Finished in 0.07849578559398651 seconds
MKM Run 18820 Finished in 0.07816202566027641 seconds
MKM Run 18821 Finished in 0.0871691107749939 seconds
MKM Run 18822 Finished in 0.08664518967270851 seconds
MKM Run 18823 Finished in 0.09571865200996399 seconds
MKM Run 18824 Finished in 0.07979162037372589 seconds
MKM Run 18825 Finished in 0.09439623728394508 seconds
MKM Run 18826 Finished in 0.10151631385087967 seconds
MKM Run 18827 Finished in 0.10266181454062462 seconds
MKM Run 18828 Finished in 0.07696077972650528 seconds
MKM Run 18829 Finished in 0.08354542404413223 seconds
MKM Run 18830 Finished in 0.09492059051990509 seconds
MKM Run 18831 Finished in 0.0815233401954174 seconds
MKM Run 18832 Finished in 0.07683893293142319 seconds
MKM Run 18833 Finished in 0.09189862012863159 seconds
MKM Run 18834 Finished in 0.08662177622318268 seconds
MKM Run 18835 Finished in 0.08502237498760223 seconds
MKM Run 18836 Finished in 0.08111191540956497 seconds
MKM Run 18837 Finished in 0.08356967940926552 seconds
MKM Run 18838 Finished in 0.08570471778512001 seconds
MKM Run 18839 Finished in 0.08468304574489594 seconds
Finished evaluating 627 sample [ 5.625  5.625 -3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 1.4946805591501569
MKM Run 18840 Finished in 0.07742524519562721 seconds
MKM Run 18841 Finished in 0.08670267835259438 seconds
MKM Run 18842 Finished in 0.0755172073841095 seconds
MKM Run 18843 Finished in 0.0756160281598568 seconds
MKM Run 18844 Finished in 0.08124185353517532 seconds
MKM Run 18845 Finished in 0.07329414039850235 seconds
MKM Run 18846 Finished in 0.07382454350590706 seconds
MKM Run 18847 Finished in 0.07560621574521065 seconds
MKM Run 18848 Finished in 0.0808088444173336 seconds
MKM Run 18849 Finished in 0.09148815274238586 seconds
MKM Run 18850 Finished in 0.08583207428455353 seconds
MKM Run 18851 Finished in 0.09532039612531662 seconds
MKM Run 18852 Finished in 0.07940339669585228 seconds
MKM Run 18853 Finished in 0.0959787517786026 seconds
MKM Run 18854 Finished in 0.07341288402676582 seconds
MKM Run 18855 Finished in 0.10803014039993286 seconds
MKM Run 18856 Finished in 0.11538401246070862 seconds
MKM Run 18857 Finished in 0.10272647440433502 seconds
MKM Run 18858 Finished in 0.07727401331067085 seconds
MKM Run 18859 Finished in 0.10702948272228241 seconds
MKM Run 18860 Finished in 0.1174270547926426 seconds
MKM Run 18861 Finished in 0.08234528452157974 seconds
MKM Run 18862 Finished in 0.07476462796330452 seconds
MKM Run 18863 Finished in 0.08012456446886063 seconds
MKM Run 18864 Finished in 0.10691094025969505 seconds
MKM Run 18865 Finished in 0.0785454511642456 seconds
MKM Run 18866 Finished in 0.08182874321937561 seconds
MKM Run 18867 Finished in 0.08129727095365524 seconds
MKM Run 18868 Finished in 0.09497106447815895 seconds
MKM Run 18869 Finished in 0.08435196056962013 seconds
Finished evaluating 628 sample [ 5.625  5.625  3.125 -3.125 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 18870 Finished in 0.08617131039500237 seconds
MKM Run 18871 Finished in 0.10067912563681602 seconds
MKM Run 18872 Finished in 0.08720235899090767 seconds
MKM Run 18873 Finished in 0.08473826572299004 seconds
MKM Run 18874 Finished in 0.09339193254709244 seconds
MKM Run 18875 Finished in 0.0803220309317112 seconds
MKM Run 18876 Finished in 0.08828682079911232 seconds
MKM Run 18877 Finished in 0.08881721645593643 seconds
MKM Run 18878 Finished in 0.08618845790624619 seconds
MKM Run 18879 Finished in 0.08151976019144058 seconds
MKM Run 18880 Finished in 0.09795616939663887 seconds
MKM Run 18881 Finished in 0.11215223744511604 seconds
MKM Run 18882 Finished in 0.09052257984876633 seconds
MKM Run 18883 Finished in 0.11984096094965935 seconds
MKM Run 18884 Finished in 0.08275200426578522 seconds
MKM Run 18885 Finished in 0.10933341830968857 seconds
MKM Run 18886 Finished in 0.11818498000502586 seconds
MKM Run 18887 Finished in 0.11593008413910866 seconds
MKM Run 18888 Finished in 0.08693006634712219 seconds
MKM Run 18889 Finished in 0.10050433501601219 seconds
MKM Run 18890 Finished in 0.10250210389494896 seconds
MKM Run 18891 Finished in 0.08633733168244362 seconds
MKM Run 18892 Finished in 0.08466948941349983 seconds
MKM Run 18893 Finished in 0.09075631946325302 seconds
MKM Run 18894 Finished in 0.10378338396549225 seconds
MKM Run 18895 Finished in 0.0875200591981411 seconds
MKM Run 18896 Finished in 0.08747909963130951 seconds
MKM Run 18897 Finished in 0.08744555339217186 seconds
MKM Run 18898 Finished in 0.10034389421343803 seconds
MKM Run 18899 Finished in 0.0863630436360836 seconds
Finished evaluating 629 sample [ 5.625  5.625  3.125  4.375  5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683863488782
MKM Run 18900 Finished in 0.08489494025707245 seconds
MKM Run 18901 Finished in 0.09383141249418259 seconds
MKM Run 18902 Finished in 0.08580835163593292 seconds
MKM Run 18903 Finished in 0.08209974691271782 seconds
MKM Run 18904 Finished in 0.08802216500043869 seconds
MKM Run 18905 Finished in 0.07544997334480286 seconds
MKM Run 18906 Finished in 0.07267003506422043 seconds
MKM Run 18907 Finished in 0.08123301714658737 seconds
MKM Run 18908 Finished in 0.07981586083769798 seconds
MKM Run 18909 Finished in 0.0718623474240303 seconds
MKM Run 18910 Finished in 0.09882249310612679 seconds
MKM Run 18911 Finished in 0.09781324490904808 seconds
MKM Run 18912 Finished in 0.08361007273197174 seconds
MKM Run 18913 Finished in 0.10641367733478546 seconds
MKM Run 18914 Finished in 0.07647555321455002 seconds
MKM Run 18915 Finished in 0.10226334631443024 seconds
MKM Run 18916 Finished in 0.10719843953847885 seconds
MKM Run 18917 Finished in 0.10391858592629433 seconds
MKM Run 18918 Finished in 0.07489391416311264 seconds
MKM Run 18919 Finished in 0.09508189931511879 seconds
MKM Run 18920 Finished in 0.1039695255458355 seconds
MKM Run 18921 Finished in 0.07920313999056816 seconds
MKM Run 18922 Finished in 0.07520077377557755 seconds
MKM Run 18923 Finished in 0.08429029956459999 seconds
MKM Run 18924 Finished in 0.09317512065172195 seconds
MKM Run 18925 Finished in 0.07556963711977005 seconds
MKM Run 18926 Finished in 0.07821166142821312 seconds
MKM Run 18927 Finished in 0.07970219850540161 seconds
MKM Run 18928 Finished in 0.08886834606528282 seconds
MKM Run 18929 Finished in 0.07901302725076675 seconds
Finished evaluating 630 sample [ 5.625  5.625  3.125  4.375 -5.625 -6.875 -8.125 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 18930 Finished in 0.07843318954110146 seconds
MKM Run 18931 Finished in 0.08204182609915733 seconds
MKM Run 18932 Finished in 0.0785658098757267 seconds
MKM Run 18933 Finished in 0.07215072587132454 seconds
MKM Run 18934 Finished in 0.07831062376499176 seconds
MKM Run 18935 Finished in 0.07142266258597374 seconds
MKM Run 18936 Finished in 0.07083018124103546 seconds
MKM Run 18937 Finished in 0.07148000970482826 seconds
MKM Run 18938 Finished in 0.07307595759630203 seconds
MKM Run 18939 Finished in 0.07048654183745384 seconds
MKM Run 18940 Finished in 0.090123500674963 seconds
MKM Run 18941 Finished in 0.09583073481917381 seconds
MKM Run 18942 Finished in 0.07938257977366447 seconds
MKM Run 18943 Finished in 0.09910247474908829 seconds
MKM Run 18944 Finished in 0.07075049728155136 seconds
MKM Run 18945 Finished in 0.0979279987514019 seconds
MKM Run 18946 Finished in 0.10477985814213753 seconds
MKM Run 18947 Finished in 0.09531615301966667 seconds
MKM Run 18948 Finished in 0.07868251204490662 seconds
MKM Run 18949 Finished in 0.11076505109667778 seconds
MKM Run 18950 Finished in 0.10501975566148758 seconds
MKM Run 18951 Finished in 0.0819181427359581 seconds
MKM Run 18952 Finished in 0.07982741296291351 seconds
MKM Run 18953 Finished in 0.08843732252717018 seconds
MKM Run 18954 Finished in 0.10128650814294815 seconds
MKM Run 18955 Finished in 0.08313566446304321 seconds
MKM Run 18956 Finished in 0.08482460305094719 seconds
MKM Run 18957 Finished in 0.0813789889216423 seconds
MKM Run 18958 Finished in 0.08709567412734032 seconds
MKM Run 18959 Finished in 0.07673792168498039 seconds
Finished evaluating 631 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -9.375 -4.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 18960 Finished in 0.07071458920836449 seconds
MKM Run 18961 Finished in 0.08424787223339081 seconds
MKM Run 18962 Finished in 0.07523141801357269 seconds
MKM Run 18963 Finished in 0.0781659372150898 seconds
MKM Run 18964 Finished in 0.07672096788883209 seconds
MKM Run 18965 Finished in 0.072159044444561 seconds
MKM Run 18966 Finished in 0.07032880187034607 seconds
MKM Run 18967 Finished in 0.08275507390499115 seconds
MKM Run 18968 Finished in 0.07333869859576225 seconds
MKM Run 18969 Finished in 0.06704949215054512 seconds
MKM Run 18970 Finished in 0.08686871081590652 seconds
MKM Run 18971 Finished in 0.10019518807530403 seconds
MKM Run 18972 Finished in 0.07837526500225067 seconds
MKM Run 18973 Finished in 0.09806403517723083 seconds
MKM Run 18974 Finished in 0.07696406915783882 seconds
MKM Run 18975 Finished in 0.10486740618944168 seconds
MKM Run 18976 Finished in 0.1033678650856018 seconds
MKM Run 18977 Finished in 0.10183730721473694 seconds
MKM Run 18978 Finished in 0.07380466535687447 seconds
MKM Run 18979 Finished in 0.09547960013151169 seconds
MKM Run 18980 Finished in 0.10101849213242531 seconds
MKM Run 18981 Finished in 0.07817567139863968 seconds
MKM Run 18982 Finished in 0.07437458634376526 seconds
MKM Run 18983 Finished in 0.08254600688815117 seconds
MKM Run 18984 Finished in 0.09034053236246109 seconds
MKM Run 18985 Finished in 0.08003631979227066 seconds
MKM Run 18986 Finished in 0.0747915767133236 seconds
MKM Run 18987 Finished in 0.08153721690177917 seconds
MKM Run 18988 Finished in 0.09632004052400589 seconds
MKM Run 18989 Finished in 0.07656791061162949 seconds
Finished evaluating 632 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125  9.375  8.125 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 18990 Finished in 0.07510725781321526 seconds
MKM Run 18991 Finished in 0.09020281210541725 seconds
MKM Run 18992 Finished in 0.08269784599542618 seconds
MKM Run 18993 Finished in 0.08221828937530518 seconds
MKM Run 18994 Finished in 0.09303680807352066 seconds
MKM Run 18995 Finished in 0.08049498498439789 seconds
MKM Run 18996 Finished in 0.08009201288223267 seconds
MKM Run 18997 Finished in 0.07873379811644554 seconds
MKM Run 18998 Finished in 0.07929092273116112 seconds
MKM Run 18999 Finished in 0.071902796626091 seconds
MKM Run 19000 Finished in 0.09032261744141579 seconds
MKM Run 19001 Finished in 0.0954684391617775 seconds
MKM Run 19002 Finished in 0.08180687949061394 seconds
MKM Run 19003 Finished in 0.10213230177760124 seconds
MKM Run 19004 Finished in 0.07660254091024399 seconds
MKM Run 19005 Finished in 0.10600187629461288 seconds
MKM Run 19006 Finished in 0.12147299945354462 seconds
MKM Run 19007 Finished in 0.10836029052734375 seconds
MKM Run 19008 Finished in 0.08236091956496239 seconds
MKM Run 19009 Finished in 0.09576445072889328 seconds
MKM Run 19010 Finished in 0.11535320803523064 seconds
MKM Run 19011 Finished in 0.0821170024573803 seconds
MKM Run 19012 Finished in 0.08216938376426697 seconds
MKM Run 19013 Finished in 0.08465681225061417 seconds
MKM Run 19014 Finished in 0.11068267747759819 seconds
MKM Run 19015 Finished in 0.08310212194919586 seconds
MKM Run 19016 Finished in 0.0880463570356369 seconds
MKM Run 19017 Finished in 0.0852971151471138 seconds
MKM Run 19018 Finished in 0.0937872864305973 seconds
MKM Run 19019 Finished in 0.08102791756391525 seconds
Finished evaluating 633 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375 -6.875 -3.125
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 19020 Finished in 0.07291768118739128 seconds
MKM Run 19021 Finished in 0.08619364351034164 seconds
MKM Run 19022 Finished in 0.07719554007053375 seconds
MKM Run 19023 Finished in 0.07513255998492241 seconds
MKM Run 19024 Finished in 0.08455156907439232 seconds
MKM Run 19025 Finished in 0.06946513056755066 seconds
MKM Run 19026 Finished in 0.07972050830721855 seconds
MKM Run 19027 Finished in 0.07678001374006271 seconds
MKM Run 19028 Finished in 0.07388762012124062 seconds
MKM Run 19029 Finished in 0.06848201900720596 seconds
MKM Run 19030 Finished in 0.0808042585849762 seconds
MKM Run 19031 Finished in 0.08791783079504967 seconds
MKM Run 19032 Finished in 0.07591643184423447 seconds
MKM Run 19033 Finished in 0.1039416491985321 seconds
MKM Run 19034 Finished in 0.07223439961671829 seconds
MKM Run 19035 Finished in 0.10222883895039558 seconds
MKM Run 19036 Finished in 0.10712772980332375 seconds
MKM Run 19037 Finished in 0.0929357185959816 seconds
MKM Run 19038 Finished in 0.07258282974362373 seconds
MKM Run 19039 Finished in 0.09663878753781319 seconds
MKM Run 19040 Finished in 0.11576468497514725 seconds
MKM Run 19041 Finished in 0.08353939652442932 seconds
MKM Run 19042 Finished in 0.07989460229873657 seconds
MKM Run 19043 Finished in 0.08384529128670692 seconds
MKM Run 19044 Finished in 0.09388984367251396 seconds
MKM Run 19045 Finished in 0.08187203481793404 seconds
MKM Run 19046 Finished in 0.07926144823431969 seconds
MKM Run 19047 Finished in 0.07779305428266525 seconds
MKM Run 19048 Finished in 0.09873777627944946 seconds
MKM Run 19049 Finished in 0.07974215969443321 seconds
Finished evaluating 634 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -1.875
  5.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 19050 Finished in 0.07705338299274445 seconds
MKM Run 19051 Finished in 0.08496763557195663 seconds
MKM Run 19052 Finished in 0.07899471372365952 seconds
MKM Run 19053 Finished in 0.07610756903886795 seconds
MKM Run 19054 Finished in 0.08214845880866051 seconds
MKM Run 19055 Finished in 0.07174045965075493 seconds
MKM Run 19056 Finished in 0.07762055099010468 seconds
MKM Run 19057 Finished in 0.07603706791996956 seconds
MKM Run 19058 Finished in 0.07436750829219818 seconds
MKM Run 19059 Finished in 0.07111944258213043 seconds
MKM Run 19060 Finished in 0.0833430290222168 seconds
MKM Run 19061 Finished in 0.08794961124658585 seconds
MKM Run 19062 Finished in 0.08213795349001884 seconds
MKM Run 19063 Finished in 0.1039881519973278 seconds
MKM Run 19064 Finished in 0.07199178636074066 seconds
MKM Run 19065 Finished in 0.10202591121196747 seconds
MKM Run 19066 Finished in 0.10397668182849884 seconds
MKM Run 19067 Finished in 0.09194023907184601 seconds
MKM Run 19068 Finished in 0.07833034545183182 seconds
MKM Run 19069 Finished in 0.09781160950660706 seconds
MKM Run 19070 Finished in 0.10030609369277954 seconds
MKM Run 19071 Finished in 0.0772104412317276 seconds
MKM Run 19072 Finished in 0.07729741930961609 seconds
MKM Run 19073 Finished in 0.08320164307951927 seconds
MKM Run 19074 Finished in 0.0884605348110199 seconds
MKM Run 19075 Finished in 0.08025377243757248 seconds
MKM Run 19076 Finished in 0.07880959659814835 seconds
MKM Run 19077 Finished in 0.07997823506593704 seconds
MKM Run 19078 Finished in 0.10385524481534958 seconds
MKM Run 19079 Finished in 0.08083610236644745 seconds
Finished evaluating 635 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
 -0.625  1.875  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 19080 Finished in 0.0735732838511467 seconds
MKM Run 19081 Finished in 0.08326604589819908 seconds
MKM Run 19082 Finished in 0.07712532952427864 seconds
MKM Run 19083 Finished in 0.07509871944785118 seconds
MKM Run 19084 Finished in 0.08263751119375229 seconds
MKM Run 19085 Finished in 0.07036260142922401 seconds
MKM Run 19086 Finished in 0.07753167301416397 seconds
MKM Run 19087 Finished in 0.07954965904355049 seconds
MKM Run 19088 Finished in 0.07706713676452637 seconds
MKM Run 19089 Finished in 0.07085724547505379 seconds
MKM Run 19090 Finished in 0.0842076763510704 seconds
MKM Run 19091 Finished in 0.08909403905272484 seconds
MKM Run 19092 Finished in 0.08059845119714737 seconds
MKM Run 19093 Finished in 0.10391423851251602 seconds
MKM Run 19094 Finished in 0.0717189647257328 seconds
MKM Run 19095 Finished in 0.10239284485578537 seconds
MKM Run 19096 Finished in 0.10357325151562691 seconds
MKM Run 19097 Finished in 0.09306173399090767 seconds
MKM Run 19098 Finished in 0.07438082993030548 seconds
MKM Run 19099 Finished in 0.10088218376040459 seconds
MKM Run 19100 Finished in 0.09924928843975067 seconds
MKM Run 19101 Finished in 0.07905646413564682 seconds
MKM Run 19102 Finished in 0.07467258721590042 seconds
MKM Run 19103 Finished in 0.08325910195708275 seconds
MKM Run 19104 Finished in 0.08826156705617905 seconds
MKM Run 19105 Finished in 0.07709183171391487 seconds
MKM Run 19106 Finished in 0.07631392031908035 seconds
MKM Run 19107 Finished in 0.07790571823716164 seconds
MKM Run 19108 Finished in 0.09559877216815948 seconds
MKM Run 19109 Finished in 0.07527266815304756 seconds
Finished evaluating 636 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  5.625  4.375 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 19110 Finished in 0.07134727761149406 seconds
MKM Run 19111 Finished in 0.08703017234802246 seconds
MKM Run 19112 Finished in 0.07742412760853767 seconds
MKM Run 19113 Finished in 0.07658581808209419 seconds
MKM Run 19114 Finished in 0.08153506740927696 seconds
MKM Run 19115 Finished in 0.07388615608215332 seconds
MKM Run 19116 Finished in 0.0747409351170063 seconds
MKM Run 19117 Finished in 0.08077097684144974 seconds
MKM Run 19118 Finished in 0.07678122445940971 seconds
MKM Run 19119 Finished in 0.06827245280146599 seconds
MKM Run 19120 Finished in 0.09158403053879738 seconds
MKM Run 19121 Finished in 0.08671759814023972 seconds
MKM Run 19122 Finished in 0.0783318392932415 seconds
MKM Run 19123 Finished in 0.10312839224934578 seconds
MKM Run 19124 Finished in 0.07701969146728516 seconds
MKM Run 19125 Finished in 0.09584840014576912 seconds
MKM Run 19126 Finished in 0.10276159271597862 seconds
MKM Run 19127 Finished in 0.0942590944468975 seconds
MKM Run 19128 Finished in 0.0743822380900383 seconds
MKM Run 19129 Finished in 0.0902363546192646 seconds
MKM Run 19130 Finished in 0.11779231205582619 seconds
MKM Run 19131 Finished in 0.07814888283610344 seconds
MKM Run 19132 Finished in 0.076932393014431 seconds
MKM Run 19133 Finished in 0.08151474967598915 seconds
MKM Run 19134 Finished in 0.0935969352722168 seconds
MKM Run 19135 Finished in 0.08266692608594894 seconds
MKM Run 19136 Finished in 0.08082028105854988 seconds
MKM Run 19137 Finished in 0.07829223945736885 seconds
MKM Run 19138 Finished in 0.09210560843348503 seconds
MKM Run 19139 Finished in 0.07860224694013596 seconds
Finished evaluating 637 sample [ 5.625  5.625  3.125  4.375 -5.625 -9.375 -8.125 -4.375  8.125 -3.125
  5.625  1.875  3.125 -0.625 -1.875  1.875  9.375 -6.875 -3.125  9.375
 -6.875  9.375 -4.375] with loss 2.012683864004011
MKM Run 19140 Finished in 0.07514555752277374 seconds
MKM Run 19141 Finished in 0.08167124539613724 seconds
MKM Run 19142 Finished in 0.0766507126390934 seconds
MKM Run 19143 Finished in 0.07456352561712265 seconds
